Tue Mar 28 12:23:36 EDT 2023

              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.10.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (CALCLEVEL,pCCD): 'pCCD' converts to 'pCCD' -> 52
     Updating (MEMORY_SIZE,2Gb): 15000000 -> 268435456
     Updating (UNITS,BOHR): 'BOHR' converts to 'BOHR' -> 1
     Updating (BASIS,6-31G): String copy succeeded.
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (PRINT,1): 0 -> 1
     Updating (SCF_CONV,12): 7 -> 12
     Updating (CC_CONV,12): 7 -> 12
     Updating (SCF_EXTRAP,0): '0' converts to 'NONE' -> 0
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (PROGRAM,PCCD): 'PCCD' converts to 'PCCD' -> 4
     Updating (OO_DIIS,off): 'off' converts to 'OFF' -> 0
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
 A geometry for frequency {0,1} present:                    -1
     Updating (GRAD_CALC,analytical): 'analytical' converts to 'ANALYTICAL' -> 1
     Updating (DERIV_LEV,first): 'first' converts to 'ON' -> 1
 The value of grad calc                     1
 The Deriv. level, havegeom?, and vib? :                     1
                     0                     0                     0
 The derivative level @exit                     1
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     1
 First order props, deriv level and grad_calc @exit:                     0
                     1                     1
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (PERT_ORB,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,ON): 'ON' converts to 'ON' -> 1
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,131072): -1 -> 131072
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
@CHECKSUM: ABAB_MNIJ         0.305831036279E+02      0.522491598090E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086093833E+02      0.119229889507E+02
@CHECKSUM: ABAB_MBEJ         0.243471013762E+02      0.158763960925E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.174086093915E+02      0.119229889257E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.243471011880E+02      0.158763962065E+02
 
 After Q2
@CHECKSUM: FMI              -0.114753895787E+00      0.452504699436E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161012827917E+00      0.430818900207E-02
 
@CHECKSUM: ABAB_MNIJ         0.305831036279E+02      0.522491598090E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086093915E+02      0.119229889257E+02
@CHECKSUM: ABAB_MBEJ         0.243471011880E+02      0.158763962065E+02
@CHECKSUM: FMI              -0.114753895787E+00      0.452504699436E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161013004161E+00      0.430819866803E-02
 
@CHECKSUM: ABAB_MNIJ         0.305831036279E+02      0.522491598090E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086093915E+02      0.119229889257E+02
@CHECKSUM: ABAB_MBEJ         0.243471011880E+02      0.158763962065E+02
 
@CHECKSUM: T2-AAAA :         0.449289852164E-01      0.252639125679E-02
@CHECKSUM: T2-ABAB :         0.350060604147E+01      0.436727367804E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449289852164E-01      0.252639125679E-02
@CHECKSUM: T2-ABAB :         0.345887885022E+01      0.422728666888E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449289852164E-01      0.252639125679E-02
@CHECKSUM: T2-ABAB :         0.345887885022E+01      0.422728666888E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.449289852164E-01      0.252639125679E-02
@CHECKSUM: T2-ABAB :         0.189380332724E+01      0.162583962575E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.449289852164E-01      0.252639125679E-02
@CHECKSUM: T2-ABAB :         0.189380332724E+01      0.162583962575E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.449289852164E-01      0.252639125679E-02
@CHECKSUM: T2-ABAB :         0.403129247434E+01      0.526665180569E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4   8   8]-0.04522 [  5   5   9   9]-0.04522 [  3   3   7   7]-0.04245
[  3   3   6   6]-0.03889 [  3   3  10  10]-0.03190 [  5   4   9   8]-0.03158
[  4   5   8   9]-0.03158 [  3   3   7   6]-0.03129 [  3   3   6   7]-0.03129
[  4   3   8  10]-0.02616 [  3   4  10   8]-0.02616 [  5   3   9  10]-0.02616
[  3   5  10   9]-0.02616 [  4   2   8  11]-0.02068 [  2   4  11   8]-0.02068
-----------------------------------------------------------------------------
   Norm of T2AB vector (      900 symmetry allowed elements):  0.1655779706.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2981237
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.449289852164E-01      0.252639125679E-02
@CHECKSUM: T2-ABAB :         0.403129247434E+01      0.526665180569E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449290102930E-01      0.252639189757E-02
@CHECKSUM: T2-ABAB :        -0.760964303939E+00      0.274160577747E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0134115 a.u.
   The AB contribution to the correlation energy is:   -0.1038271 a.u.
   The total correlation energy is -0.130650089360 a.u.
  Convergence information after     8 iterations: 
  Largest element of residual vector :  0.31456943E-07.
  Largest element of DIIS residual   :  0.22079332E-07.
 
@CHECKSUM: T2-AAAA :         0.449290117773E-01      0.252639178170E-02
@CHECKSUM: T2-ABAB :         0.353937422457E+01      0.450129793340E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.114753895787E+00      0.452504699436E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161013004161E+00      0.430819866803E-02
 
@CHECKSUM: ABAB_MNIJ         0.305831036938E+02      0.522491598289E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086093915E+02      0.119229889257E+02
@CHECKSUM: ABAB_MBEJ         0.243471011880E+02      0.158763962065E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.174086093840E+02      0.119229889343E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.243471011529E+02      0.158763962005E+02
 
 After Q2
@CHECKSUM: FMI              -0.114753882980E+00      0.452504662830E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161013004161E+00      0.430819866803E-02
 
@CHECKSUM: ABAB_MNIJ         0.305831036938E+02      0.522491598289E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086093840E+02      0.119229889343E+02
@CHECKSUM: ABAB_MBEJ         0.243471011529E+02      0.158763962005E+02
@CHECKSUM: FMI              -0.114753882980E+00      0.452504662830E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161013010751E+00      0.430819843792E-02
 
@CHECKSUM: ABAB_MNIJ         0.305831036938E+02      0.522491598289E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086093840E+02      0.119229889343E+02
@CHECKSUM: ABAB_MBEJ         0.243471011529E+02      0.158763962005E+02
 
@CHECKSUM: T2-AAAA :         0.449290117773E-01      0.252639178170E-02
@CHECKSUM: T2-ABAB :         0.350060606570E+01      0.436727368757E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449290117773E-01      0.252639178170E-02
@CHECKSUM: T2-ABAB :         0.345887890224E+01      0.422728669193E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449290117773E-01      0.252639178170E-02
@CHECKSUM: T2-ABAB :         0.345887890224E+01      0.422728669193E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.449290117773E-01      0.252639178170E-02
@CHECKSUM: T2-ABAB :         0.189380399917E+01      0.162583983258E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.449290117773E-01      0.252639178170E-02
@CHECKSUM: T2-ABAB :         0.189380399917E+01      0.162583983258E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.449290117773E-01      0.252639178170E-02
@CHECKSUM: T2-ABAB :         0.403129205007E+01      0.526665172127E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4   8   8]-0.04522 [  5   5   9   9]-0.04522 [  3   3   7   7]-0.04245
[  3   3   6   6]-0.03889 [  3   3  10  10]-0.03190 [  5   4   9   8]-0.03158
[  4   5   8   9]-0.03158 [  3   3   7   6]-0.03129 [  3   3   6   7]-0.03129
[  4   3   8  10]-0.02616 [  3   4  10   8]-0.02616 [  5   3   9  10]-0.02616
[  3   5  10   9]-0.02616 [  4   2   8  11]-0.02068 [  5   2   9  11]-0.02068
-----------------------------------------------------------------------------
   Norm of T2AB vector (      900 symmetry allowed elements):  0.1655779573.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2981236
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.449290117773E-01      0.252639178170E-02
@CHECKSUM: T2-ABAB :         0.403129205007E+01      0.526665172127E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449290179135E-01      0.252639217068E-02
@CHECKSUM: T2-ABAB :        -0.760964188528E+00      0.274160572161E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0134115 a.u.
   The AB contribution to the correlation energy is:   -0.1038271 a.u.
   The total correlation energy is -0.130650089704 a.u.
  Convergence information after     9 iterations: 
  Largest element of residual vector :  0.55813325E-08.
  Largest element of DIIS residual   : -0.21806035E-08.
 
@CHECKSUM: T2-AAAA :         0.449290194382E-01      0.252639227259E-02
@CHECKSUM: T2-ABAB :         0.353937422457E+01      0.450129793340E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.114753882980E+00      0.452504662830E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161013010751E+00      0.430819843792E-02
 
@CHECKSUM: ABAB_MNIJ         0.305831037185E+02      0.522491598408E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086093840E+02      0.119229889343E+02
@CHECKSUM: ABAB_MBEJ         0.243471011529E+02      0.158763962005E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.174086093847E+02      0.119229889369E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.243471011409E+02      0.158763961955E+02
 
 After Q2
@CHECKSUM: FMI              -0.114753878950E+00      0.452504643238E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161013010751E+00      0.430819843792E-02
 
@CHECKSUM: ABAB_MNIJ         0.305831037185E+02      0.522491598408E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086093847E+02      0.119229889369E+02
@CHECKSUM: ABAB_MBEJ         0.243471011409E+02      0.158763961955E+02
@CHECKSUM: FMI              -0.114753878950E+00      0.452504643238E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161013006193E+00      0.430819828099E-02
 
@CHECKSUM: ABAB_MNIJ         0.305831037185E+02      0.522491598408E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086093847E+02      0.119229889369E+02
@CHECKSUM: ABAB_MBEJ         0.243471011409E+02      0.158763961955E+02
 
@CHECKSUM: T2-AAAA :         0.449290194382E-01      0.252639227259E-02
@CHECKSUM: T2-ABAB :         0.350060607329E+01      0.436727369602E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449290194382E-01      0.252639227259E-02
@CHECKSUM: T2-ABAB :         0.345887891826E+01      0.422728671004E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449290194382E-01      0.252639227259E-02
@CHECKSUM: T2-ABAB :         0.345887891826E+01      0.422728671004E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.449290194382E-01      0.252639227259E-02
@CHECKSUM: T2-ABAB :         0.189380421860E+01      0.162583993649E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.449290194382E-01      0.252639227259E-02
@CHECKSUM: T2-ABAB :         0.189380421860E+01      0.162583993649E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.449290194382E-01      0.252639227259E-02
@CHECKSUM: T2-ABAB :         0.403129190133E+01      0.526665151874E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4   8   8]-0.04522 [  5   5   9   9]-0.04522 [  3   3   7   7]-0.04245
[  3   3   6   6]-0.03889 [  3   3  10  10]-0.03190 [  5   4   9   8]-0.03158
[  4   5   8   9]-0.03158 [  3   3   7   6]-0.03129 [  3   3   6   7]-0.03129
[  4   3   8  10]-0.02616 [  3   4  10   8]-0.02616 [  5   3   9  10]-0.02616
[  3   5  10   9]-0.02616 [  4   2   8  11]-0.02068 [  5   2   9  11]-0.02068
-----------------------------------------------------------------------------
   Norm of T2AB vector (      900 symmetry allowed elements):  0.1655779470.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2981236
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.449290194382E-01      0.252639227259E-02
@CHECKSUM: T2-ABAB :         0.403129190133E+01      0.526665151874E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449290200148E-01      0.252639232340E-02
@CHECKSUM: T2-ABAB :        -0.760964152985E+00      0.274160560086E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0134115 a.u.
   The AB contribution to the correlation energy is:   -0.1038271 a.u.
   The total correlation energy is -0.130650088571 a.u.
  Convergence information after    10 iterations: 
  Largest element of residual vector :  0.93946697E-09.
  Largest element of DIIS residual   :  0.63607467E-09.
 
@CHECKSUM: T2-AAAA :         0.449290202986E-01      0.252639234785E-02
@CHECKSUM: T2-ABAB :         0.353937422457E+01      0.450129793340E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.114753878950E+00      0.452504643238E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161013006193E+00      0.430819828099E-02
 
@CHECKSUM: ABAB_MNIJ         0.305831037209E+02      0.522491598429E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086093847E+02      0.119229889369E+02
@CHECKSUM: ABAB_MBEJ         0.243471011409E+02      0.158763961955E+02
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.174086093848E+02      0.119229889376E+02
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.243471011399E+02      0.158763961945E+02
 
 After Q2
@CHECKSUM: FMI              -0.114753878348E+00      0.452504637987E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161013006193E+00      0.430819828099E-02
 
@CHECKSUM: ABAB_MNIJ         0.305831037209E+02      0.522491598429E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086093848E+02      0.119229889376E+02
@CHECKSUM: ABAB_MBEJ         0.243471011399E+02      0.158763961945E+02
@CHECKSUM: FMI              -0.114753878348E+00      0.452504637987E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161013005162E+00      0.430819822969E-02
 
@CHECKSUM: ABAB_MNIJ         0.305831037209E+02      0.522491598429E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
@CHECKSUM: AAAA_MBEJ         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: AABB_MBEJ        -0.174086093848E+02      0.119229889376E+02
@CHECKSUM: ABAB_MBEJ         0.243471011399E+02      0.158763961945E+02
 
@CHECKSUM: T2-AAAA :         0.449290202986E-01      0.252639234785E-02
@CHECKSUM: T2-ABAB :         0.350060607386E+01      0.436727369825E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449290202986E-01      0.252639234785E-02
@CHECKSUM: T2-ABAB :         0.345887891946E+01      0.422728671449E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449290202986E-01      0.252639234785E-02
@CHECKSUM: T2-ABAB :         0.345887891946E+01      0.422728671449E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.449290202986E-01      0.252639234785E-02
@CHECKSUM: T2-ABAB :         0.189380423510E+01      0.162583995544E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.449290202986E-01      0.252639234785E-02
@CHECKSUM: T2-ABAB :         0.189380423510E+01      0.162583995544E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After       mbej
 
@CHECKSUM: T2-AAAA :         0.449290202986E-01      0.252639234785E-02
@CHECKSUM: T2-ABAB :         0.403129189119E+01      0.526665148360E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4   8   8]-0.04522 [  5   5   9   9]-0.04522 [  3   3   7   7]-0.04245
[  3   3   6   6]-0.03889 [  3   3  10  10]-0.03190 [  5   4   9   8]-0.03158
[  4   5   8   9]-0.03158 [  3   3   7   6]-0.03129 [  3   3   6   7]-0.03129
[  4   3   8  10]-0.02616 [  3   4  10   8]-0.02616 [  5   3   9  10]-0.02616
[  3   5  10   9]-0.02616 [  4   2   8  11]-0.02068 [  5   2   9  11]-0.02068
-----------------------------------------------------------------------------
   Norm of T2AB vector (      900 symmetry allowed elements):  0.1655779448.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2981236
 
                     ----------Warning------------
 A pCCD or pCCD like calculation is being performed and the off-diagonal
 blocks of T2 is set to zero
                     -----------------------------
 
@CHECKSUM: T2-AAAA :         0.449290202986E-01      0.252639234785E-02
@CHECKSUM: T2-ABAB :         0.403129189119E+01      0.526665148360E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.449290203996E-01      0.252639235797E-02
@CHECKSUM: T2-ABAB :        -0.760964150948E+00      0.274160557676E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   The AA contribution to the correlation energy is:   -0.0134115 a.u.
   The AB contribution to the correlation energy is:   -0.1038271 a.u.
   The total correlation energy is -0.130650088390 a.u.
  Convergence information after    11 iterations: 
  Largest element of residual vector :  0.11688185E-09.
  Largest element of DIIS residual   : -0.41823653E-10.
 
@CHECKSUM: T2-AAAA :         0.449290204672E-01      0.252639236401E-02
@CHECKSUM: T2-ABAB :         0.353937422457E+01      0.450129793340E+00
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After Q1
@CHECKSUM: FMI              -0.114753878348E+00      0.452504637987E-02
@CHECKSUM: FME               0.000000000000E+00      0.000000000000E+00
@CHECKSUM: FEA               0.161013005162E+00      0.430819822969E-02
 
@CHECKSUM: ABAB_MNIJ         0.305831037209E+02      0.522491598431E+02
 
@CHECKSUM: ABAB_ABCD         0.243730602723E+02      0.110869653616E+02
 
@CHECKSUM: ABBA_AIBC        -0.372902322023E+01      0.605019288951E+00
 
@CHECKSUM: AAAA_IJKA        -0.155486320783E+01      0.151177029713E+01
@CHECKSUM: ABBA_IJKA        -0.558286576557E+01      0.238956516441E+01
 
