
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (CALCLEVEL,CCD): 'CCD' converts to 'CCD' -> 8
     Updating (UNITS,BOHR): 'BOHR' converts to 'BOHR' -> 1
     Updating (BASIS,CC-PVDZ): String copy succeeded.
     Updating (MEMORY_SIZE,2gb): 15000000 -> 268435456
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (CC_EXPORDER,20): 0 -> 20
     Updating (SCF_CONV,12): 7 -> 12
     Updating (CC_CONV,12): 7 -> 12
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
 A geometry for frequency {0,1} present:                    -1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
 The value of grad calc                     0
 The Deriv. level, havegeom?, and vib? :                    -1
                     0                     0                     0
 The derivative level @exit                    -1
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     0
 First order props, deriv level and grad_calc @exit:                     0
                     0                     0
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,OFF): 'OFF' converts to 'OFF' -> 2
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,131072): -1 -> 131072
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654020E+00      0.267855813816E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630116.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084787
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0389877 a.u.
   The total correlation energy is -0.038987736854 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector : -0.22861678E-10.
  Largest element of DIIS residual   :  0.39017720E-10.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654150E+00      0.267855814279E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654150E+00      0.267855814279E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.335343746393E+01      0.134931922322E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.453663583496E+01      0.273388714758E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654150E+00      0.267855814279E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654150E+00      0.267855814279E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654150E+00      0.267855814279E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654150E+00      0.267855814279E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654150E+00      0.267855814279E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630118.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084787
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654150E+00      0.267855814279E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654150E+00      0.267855814279E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630118.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084787
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0389877 a.u.
   The total correlation energy is -0.038987736862 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector :  0.73420464E-10.
  Largest element of DIIS residual   :  0.38284326E-10.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654140E+00      0.267855814253E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654140E+00      0.267855814253E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.335343746393E+01      0.134931922322E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.453663583496E+01      0.273388714758E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654140E+00      0.267855814253E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654140E+00      0.267855814253E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654140E+00      0.267855814253E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654140E+00      0.267855814253E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654140E+00      0.267855814253E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630118.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084787
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654140E+00      0.267855814253E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654140E+00      0.267855814253E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630118.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084787
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0389877 a.u.
   The total correlation energy is -0.038987736862 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector :  0.70828704E-10.
  Largest element of DIIS residual   :  0.31316211E-10.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654093E+00      0.267855813779E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654093E+00      0.267855813779E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.335343746392E+01      0.134931922322E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.453663583496E+01      0.273388714757E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654093E+00      0.267855813779E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654093E+00      0.267855813779E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654093E+00      0.267855813779E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654093E+00      0.267855813779E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654093E+00      0.267855813779E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630116.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084787
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654093E+00      0.267855813779E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654093E+00      0.267855813779E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630116.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084787
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0389877 a.u.
   The total correlation energy is -0.038987736853 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector : -0.77502588E-11.
  Largest element of DIIS residual   :  0.22733630E-10.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654117E+00      0.267855813988E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654117E+00      0.267855813988E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.335343746392E+01      0.134931922322E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.453663583496E+01      0.273388714757E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654117E+00      0.267855813988E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654117E+00      0.267855813988E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654117E+00      0.267855813988E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654117E+00      0.267855813988E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654117E+00      0.267855813988E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630117.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084787
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654117E+00      0.267855813988E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654117E+00      0.267855813988E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630117.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084787
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0389877 a.u.
   The total correlation energy is -0.038987736857 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.26048705E-10.
  Largest element of DIIS residual   :  0.33883625E-10.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654113E+00      0.267855813938E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654113E+00      0.267855813938E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.335343746392E+01      0.134931922322E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.453663583496E+01      0.273388714757E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654113E+00      0.267855813938E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654113E+00      0.267855813938E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654113E+00      0.267855813938E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654113E+00      0.267855813938E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654113E+00      0.267855813938E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630117.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084787
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654113E+00      0.267855813938E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654113E+00      0.267855813938E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
[  1   1   8   8]-0.00899 [  1   1   9   9]-0.00899 [  1   1  10   2]-0.00789
-----------------------------------------------------------------------------
   Norm of T2AB vector (       81 symmetry allowed elements):  0.1636630117.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2084787
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0389877 a.u.
   The total correlation energy is -0.038987736856 a.u.
  Convergence information after    18 iterations: 
  Largest element of residual vector :  0.17782664E-10.
  Largest element of DIIS residual   : -0.17679461E-10.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654132E+00      0.267855814146E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654132E+00      0.267855814146E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.335343746393E+01      0.134931922322E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.453663583496E+01      0.273388714758E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654132E+00      0.267855814146E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654132E+00      0.267855814146E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654132E+00      0.267855814146E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654132E+00      0.267855814146E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.209641654132E+00      0.267855814146E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.10028 [  1   1   4   2] 0.06335 [  1   1   2   4] 0.06335
[  1   1   4   4]-0.05187 [  1   1   3   3]-0.05016 [  1   1   6   6]-0.03394
[  1   1   5   5]-0.03394 [  1   1   7   7]-0.01669 [  1   1   7   3]-0.01424
[  1   1   3   7]-0.01424 [  1   1  10   4] 0.00953 [  1   1   4  10] 0.00953
