
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (CALCLEVEL,CCD): 'CCD' converts to 'CCD' -> 8
     Updating (UNITS,BOHR): 'BOHR' converts to 'BOHR' -> 1
     Updating (BASIS,AUG-CC-PVTZ): String copy succeeded.
     Updating (MEMORY_SIZE,2gb): 15000000 -> 268435456
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (CC_EXPORDER,20): 0 -> 20
     Updating (SCF_CONV,12): 7 -> 12
     Updating (CC_CONV,12): 7 -> 12
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
 A geometry for frequency {0,1} present:                    -1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
 The value of grad calc                     0
 The Deriv. level, havegeom?, and vib? :                    -1
                     0                     0                     0
 The derivative level @exit                    -1
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     0
 First order props, deriv level and grad_calc @exit:                     0
                     0                     0
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,OFF): 'OFF' converts to 'OFF' -> 2
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,131072): -1 -> 131072
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365212.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0432649 a.u.
   The total correlation energy is -0.043264917827 a.u.
  Convergence information after    12 iterations: 
  Largest element of residual vector :  0.26324595E-10.
  Largest element of DIIS residual   : -0.77076381E-10.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802385E+00      0.284382762716E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802385E+00      0.284382762716E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.164480790247E+02      0.717185711475E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.195129360943E+02      0.100486021421E+02
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802385E+00      0.284382762716E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802385E+00      0.284382762716E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802385E+00      0.284382762716E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802385E+00      0.284382762716E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802385E+00      0.284382762716E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365212.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802385E+00      0.284382762716E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802385E+00      0.284382762716E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365212.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0432649 a.u.
   The total correlation energy is -0.043264917822 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector : -0.26400170E-10.
  Largest element of DIIS residual   : -0.81563245E-10.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802388E+00      0.284382762715E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802388E+00      0.284382762715E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.164480790247E+02      0.717185711475E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.195129360943E+02      0.100486021421E+02
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802388E+00      0.284382762715E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802388E+00      0.284382762715E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802388E+00      0.284382762715E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802388E+00      0.284382762715E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802388E+00      0.284382762715E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365212.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802388E+00      0.284382762715E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802388E+00      0.284382762715E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365212.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0432649 a.u.
   The total correlation energy is -0.043264917822 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector : -0.27827129E-10.
  Largest element of DIIS residual   : -0.13948770E-09.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802417E+00      0.284382762555E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802417E+00      0.284382762555E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.164480790247E+02      0.717185711474E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.195129360943E+02      0.100486021421E+02
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802417E+00      0.284382762555E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802417E+00      0.284382762555E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802417E+00      0.284382762555E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802417E+00      0.284382762555E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802417E+00      0.284382762555E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365211.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802417E+00      0.284382762555E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802417E+00      0.284382762555E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365211.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0432649 a.u.
   The total correlation energy is -0.043264917819 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector : -0.40982464E-10.
  Largest element of DIIS residual   : -0.58369225E-08.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802977E+00      0.284382766377E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802977E+00      0.284382766377E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.164480790250E+02      0.717185711483E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.195129360946E+02      0.100486021422E+02
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802977E+00      0.284382766377E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802977E+00      0.284382766377E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802977E+00      0.284382766377E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802977E+00      0.284382766377E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802977E+00      0.284382766377E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  18  18]-0.02797 [  1   1  19  19]-0.02797 [  1   1  18   5]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365223.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802977E+00      0.284382766377E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802977E+00      0.284382766377E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  18  18]-0.02797 [  1   1  19  19]-0.02797 [  1   1  18   5]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365223.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0432649 a.u.
   The total correlation energy is -0.043264917894 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector : -0.17488715E-08.
  Largest element of DIIS residual   : -0.26629118E-09.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802518E+00      0.284382762262E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802518E+00      0.284382762262E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.164480790247E+02      0.717185711474E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.195129360943E+02      0.100486021421E+02
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802518E+00      0.284382762262E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802518E+00      0.284382762262E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802518E+00      0.284382762262E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802518E+00      0.284382762262E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802518E+00      0.284382762262E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365210.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802518E+00      0.284382762262E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802518E+00      0.284382762262E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365210.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0432649 a.u.
   The total correlation energy is -0.043264917814 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector :  0.67450691E-10.
  Largest element of DIIS residual   :  0.88163715E-09.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802193E+00      0.284382764825E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802193E+00      0.284382764825E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.164480790247E+02      0.717185711478E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.195129360943E+02      0.100486021422E+02
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802193E+00      0.284382764825E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802193E+00      0.284382764825E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802193E+00      0.284382764825E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802193E+00      0.284382764825E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802193E+00      0.284382764825E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   4   4]-0.06670 [  1   1  10   4] 0.04342 [  1   1   4  10] 0.04342
[  1   1  12   4]-0.04258 [  1   1   4  12]-0.04258 [  1   1  12  12]-0.03260
[  1   1   4   2] 0.03006 [  1   1   2   4] 0.03006 [  1   1  12  10] 0.02984
[  1   1  10  12] 0.02984 [  1   1  10  10]-0.02932 [  1   1  11  11]-0.02840
[  1   1  19  19]-0.02797 [  1   1  18  18]-0.02797 [  1   1  19   6]-0.02089
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2025 symmetry allowed elements):  0.1686365218.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2863335
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.397138802193E+00      0.284382764825E-01
