
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (REFERENCE,RHF): 'RHF' converts to 'RHF' -> 0
     Updating (CALCLEVEL,CCD): 'CCD' converts to 'CCD' -> 8
     Updating (UNITS,BOHR): 'BOHR' converts to 'BOHR' -> 1
     Updating (BASIS,CC-PVTZ): String copy succeeded.
     Updating (MEMORY_SIZE,2gb): 15000000 -> 268435456
     Updating (SYMMETRY,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (CC_EXPORDER,20): 0 -> 20
     Updating (SCF_CONV,12): 7 -> 12
     Updating (CC_CONV,12): 7 -> 12
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,CARTESIAN): 'CARTESIAN' converts to 'CARTESIAN' -> 1
 A geometry for frequency {0,1} present:                    -1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
 The value of grad calc                     0
 The Deriv. level, havegeom?, and vib? :                    -1
                     0                     0                     0
 The derivative level @exit                    -1
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     0
 First order props, deriv level and grad_calc @exit:                     0
                     0                     0
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,OFF): 'OFF' converts to 'OFF' -> 2
     Updating (CACHE_RECS,102): -1 -> 102
     Updating (FILE_RECSIZ,131072): -1 -> 131072
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
@CHECKSUM: T2-ABAB :        -0.248635029676E+00      0.281045135185E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029676E+00      0.281045135185E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029676E+00      0.281045135185E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029676E+00      0.281045135185E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676440083.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376812
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029676E+00      0.281045135185E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029676E+00      0.281045135185E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676440083.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376812
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0428414 a.u.
   The total correlation energy is -0.042841385899 a.u.
  Convergence information after    13 iterations: 
  Largest element of residual vector : -0.43240217E-10.
  Largest element of DIIS residual   : -0.63016649E-10.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029675E+00      0.281045135165E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029675E+00      0.281045135165E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.120615032153E+02      0.566312149371E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.146164193001E+02      0.841441373998E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029675E+00      0.281045135165E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029675E+00      0.281045135165E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029675E+00      0.281045135165E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029675E+00      0.281045135165E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029675E+00      0.281045135165E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676440083.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376812
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029675E+00      0.281045135165E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029675E+00      0.281045135165E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676440083.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376812
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0428414 a.u.
   The total correlation energy is -0.042841385899 a.u.
  Convergence information after    14 iterations: 
  Largest element of residual vector : -0.45633511E-10.
  Largest element of DIIS residual   : -0.62659192E-10.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029675E+00      0.281045135167E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029675E+00      0.281045135167E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.120615032153E+02      0.566312149371E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.146164193001E+02      0.841441373998E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029675E+00      0.281045135167E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029675E+00      0.281045135167E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029675E+00      0.281045135167E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029675E+00      0.281045135167E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029675E+00      0.281045135167E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676440083.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376812
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029675E+00      0.281045135167E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029675E+00      0.281045135167E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676440083.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376812
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0428414 a.u.
   The total correlation energy is -0.042841385899 a.u.
  Convergence information after    15 iterations: 
  Largest element of residual vector : -0.45399504E-10.
  Largest element of DIIS residual   : -0.43357573E-11.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029634E+00      0.281045135549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029634E+00      0.281045135549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.120615032153E+02      0.566312149371E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.146164193001E+02      0.841441373999E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029634E+00      0.281045135549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029634E+00      0.281045135549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029634E+00      0.281045135549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029634E+00      0.281045135549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029634E+00      0.281045135549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676440084.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376812
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029634E+00      0.281045135549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029634E+00      0.281045135549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676440084.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376812
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0428414 a.u.
   The total correlation energy is -0.042841385906 a.u.
  Convergence information after    16 iterations: 
  Largest element of residual vector :  0.12931739E-11.
  Largest element of DIIS residual   : -0.36419872E-11.
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029636E+00      0.281045135549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 The checksums of all the intms before genint
 Flags singles and non-hf: F F
 The T1/T2 residuals
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029636E+00      0.281045135549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
Entering RHF only block
 
Writing RHF only ABAB to disk:   56
@CHECKSUM: ABAB        -0.120615032153E+02      0.566312149371E+01
 
The ABBA and BAAB, the target list:  58
@CHECKSUM: ABBA         0.146164193001E+02      0.841441373999E+01
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029636E+00      0.281045135549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029636E+00      0.281045135549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029636E+00      0.281045135549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After mnij+abef
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029636E+00      0.281045135549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 After t1int2
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029636E+00      0.281045135549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676440084.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376812
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029636E+00      0.281045135549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
 
@CHECKSUM: T2-AAAA :         0.000000000000E+00      0.000000000000E+00
@CHECKSUM: T2-ABAB :        -0.248635029636E+00      0.281045135549E-01
@CHECKSUM: T1-AA   :         0.000000000000E+00      0.000000000000E+00
 
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676440084.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376812
 
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0428414 a.u.
   The total correlation energy is -0.042841385906 a.u.
  Convergence information after    17 iterations: 
  Largest element of residual vector : -0.96182090E-12.
  Largest element of DIIS residual   : -0.64765293E-11.
  Amplitude equations converged in    17 iterations.
   The AA contribution to the correlation energy is:    0.0000000 a.u.
   The AB contribution to the correlation energy is:   -0.0428414 a.u.
   The total correlation energy is -0.042841385906 a.u.
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  1   1   2   2]-0.08112 [  1   1   4   2] 0.06621 [  1   1   2   4] 0.06621
[  1   1   4   4]-0.06112 [  1   1   5   5]-0.04329 [  1   1   6   6]-0.04329
[  1   1   3   3]-0.04173 [  1   1   7   7]-0.01503 [  1   1   7   3] 0.01491
[  1   1   3   7] 0.01491 [  1   1  12   4]-0.01467 [  1   1   4  12]-0.01467
[  1   1  11   3] 0.01298 [  1   1   3  11] 0.01298 [  1   1  10   4] 0.01215
-----------------------------------------------------------------------------
   Norm of T2AB vector (      729 symmetry allowed elements):  0.1676440084.
-----------------------------------------------------------------------------
 
 Shannon Index =    0.2376812
 
   The CC iterations have converged.

       Summary of iterative solution of CC equations 
      -----------------------------------------------------------
                       Correlation           Total
       Iteration         Energy              Energy
      -----------------------------------------------------------
            0        -0.033032607301      -1.138689120152  DIIS 
            1        -0.039294637168      -1.144951150018  DIIS 
            2        -0.041444408485      -1.147100921336  DIIS 
            3        -0.042785756276      -1.148442269126  DIIS 
            4        -0.042840180213      -1.148496693064  DIIS 
            5        -0.042842659361      -1.148499172212  DIIS 
            6        -0.042841207663      -1.148497720514  DIIS 
            7        -0.042841410797      -1.148497923648  DIIS 
            8        -0.042841385486      -1.148497898337  DIIS 
            9        -0.042841385664      -1.148497898515  DIIS 
           10        -0.042841385948      -1.148497898799  DIIS 
           11        -0.042841385905      -1.148497898756  DIIS 
           12        -0.042841385872      -1.148497898722  DIIS 
           13        -0.042841385899      -1.148497898750  DIIS 
           14        -0.042841385899      -1.148497898750  DIIS 
           15        -0.042841385899      -1.148497898750  DIIS 
           16        -0.042841385906      -1.148497898757  DIIS 
           17        -0.042841385906      -1.148497898757  DIIS 
      -----------------------------------------------------------

                CCD        energy is      -1.148497898757 a.u. 

      A miracle has come to pass. The CC iterations have converged.


ACES ---SYSTEM--- (total sec) ----USER---- (total sec) -WALLCLOCK- (total sec)
TIME   0: 0: 0.01 (      0.0)   0: 0: 0.00 (      0.0)   0: 0: 0.0 (      0.0)

-----------------------------------------------------------------------------
                                Exiting xvcc
-----------------------------------------------------------------------------

 The ACES Member Executable has completed successfully.


 @ACES2: The ACES2 program has completed successfully in                      1 
  seconds.


Mon Mar 20 11:40:16 EDT 2023
